experiments/all/out_10/iterations_100000.0/tied/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
walking          | 0.384 | 0.654 | 0.890 | 0.991 |   n/a |   n/a |
eating           | 0.260 | 0.448 | 0.709 | 0.867 |   n/a |   n/a |
smoking          | 0.305 | 0.555 | 1.026 | 1.082 |   n/a |   n/a |
discussion       | 0.330 | 0.715 | 1.028 | 1.084 |   n/a |   n/a |
directions       | 0.421 | 0.654 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.535 | 0.885 | 1.335 | 1.545 |   n/a |   n/a |
phoning          | 0.639 | 1.183 | 1.575 | 1.705 |   n/a |   n/a |
posing           | 0.346 | 0.682 | 1.314 | 1.604 |   n/a |   n/a |
purchases        | 0.603 | 0.857 | 1.212 | 1.285 |   n/a |   n/a |
sitting          | 0.422 | 0.690 | 1.143 | 1.357 |   n/a |   n/a |
sittingdown      | 0.449 | 0.860 | 1.304 | 1.484 |   n/a |   n/a |
takingphoto      | 0.304 | 0.603 | 0.950 | 1.097 |   n/a |   n/a |
waiting          | 0.359 | 0.704 | 1.212 | 1.417 |   n/a |   n/a |
walkingdog       | 0.578 | 0.953 | 1.316 | 1.451 |   n/a |   n/a |
walkingtogether  | 0.338 | 0.671 | 0.970 | 1.040 |   n/a |   n/a |

============================
Global step:         9800
Learning rate:       0.0050
Step-time (ms):     73.8069
Train loss avg:      0.1369
--------------------------
Val loss:            0.3851
srnn loss:           0.0993
============================

step 9800; step_loss: 0.2295
step 9810; step_loss: 0.1965
step 9820; step_loss: 0.1666
step 9830; step_loss: 0.1541
step 9840; step_loss: 0.3288
step 9850; step_loss: 0.0862
step 9860; step_loss: 0.2922
step 9870; step_loss: 0.1504
step 9880; step_loss: 0.0693
step 9890; step_loss: 0.0935
step 9900; step_loss: 0.1343
step 9910; step_loss: 0.1210
step 9920; step_loss: 0.2328
step 9930; step_loss: 0.0879
step 9940; step_loss: 0.2286
step 9950; step_loss: 0.1691
step 9960; step_loss: 0.1925
step 9970; step_loss: 0.1263
step 9980; step_loss: 0.0845
step 9990; step_loss: 0.0571
Decay learning rate. New value at 0.00475

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.383 | 0.652 | 0.887 | 0.987 |   n/a |   n/a |
eating           | 0.260 | 0.448 | 0.708 | 0.865 |   n/a |   n/a |
smoking          | 0.304 | 0.554 | 1.024 | 1.079 |   n/a |   n/a |
discussion       | 0.329 | 0.712 | 1.023 | 1.079 |   n/a |   n/a |
directions       | 0.421 | 0.652 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.535 | 0.884 | 1.331 | 1.540 |   n/a |   n/a |
phoning          | 0.639 | 1.185 | 1.575 | 1.705 |   n/a |   n/a |
posing           | 0.341 | 0.673 | 1.302 | 1.590 |   n/a |   n/a |
purchases        | 0.604 | 0.860 | 1.212 | 1.283 |   n/a |   n/a |
sitting          | 0.423 | 0.691 | 1.145 | 1.359 |   n/a |   n/a |
sittingdown      | 0.449 | 0.858 | 1.300 | 1.477 |   n/a |   n/a |
takingphoto      | 0.303 | 0.602 | 0.949 | 1.095 |   n/a |   n/a |
waiting          | 0.359 | 0.704 | 1.210 | 1.416 |   n/a |   n/a |
walkingdog       | 0.577 | 0.952 | 1.314 | 1.450 |   n/a |   n/a |
walkingtogether  | 0.337 | 0.669 | 0.967 | 1.036 |   n/a |   n/a |

============================
Global step:         10000
Learning rate:       0.0047
Step-time (ms):     74.5650
Train loss avg:      0.1585
--------------------------
Val loss:            0.2120
srnn loss:           0.0990
============================

step 10000; step_loss: 0.1123
step 10010; step_loss: 0.0959
step 10020; step_loss: 0.0966
step 10030; step_loss: 0.0572
step 10040; step_loss: 0.2071
step 10050; step_loss: 0.1329
step 10060; step_loss: 0.0930
step 10070; step_loss: 0.2699
step 10080; step_loss: 0.1140
step 10090; step_loss: 1.3685
step 10100; step_loss: 0.1105
step 10110; step_loss: 0.1021
step 10120; step_loss: 0.1645
step 10130; step_loss: 0.0890
step 10140; step_loss: 0.1019
step 10150; step_loss: 0.1317
step 10160; step_loss: 0.1133
step 10170; step_loss: 0.2628
step 10180; step_loss: 0.0915
step 10190; step_loss: 0.1233

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.383 | 0.651 | 0.886 | 0.986 |   n/a |   n/a |
eating           | 0.260 | 0.448 | 0.707 | 0.864 |   n/a |   n/a |
smoking          | 0.304 | 0.554 | 1.026 | 1.079 |   n/a |   n/a |
discussion       | 0.328 | 0.711 | 1.021 | 1.077 |   n/a |   n/a |
directions       | 0.422 | 0.655 | 0.849 | 0.958 |   n/a |   n/a |
greeting         | 0.535 | 0.884 | 1.331 | 1.540 |   n/a |   n/a |
phoning          | 0.639 | 1.182 | 1.573 | 1.704 |   n/a |   n/a |
posing           | 0.338 | 0.667 | 1.292 | 1.578 |   n/a |   n/a |
purchases        | 0.605 | 0.861 | 1.211 | 1.282 |   n/a |   n/a |
sitting          | 0.423 | 0.691 | 1.146 | 1.362 |   n/a |   n/a |
sittingdown      | 0.449 | 0.859 | 1.303 | 1.481 |   n/a |   n/a |
takingphoto      | 0.303 | 0.602 | 0.949 | 1.094 |   n/a |   n/a |
waiting          | 0.358 | 0.703 | 1.210 | 1.416 |   n/a |   n/a |
walkingdog       | 0.576 | 0.952 | 1.313 | 1.448 |   n/a |   n/a |
walkingtogether  | 0.337 | 0.668 | 0.965 | 1.033 |   n/a |   n/a |

============================
Global step:         10200
Learning rate:       0.0047
Step-time (ms):     73.8742
Train loss avg:      0.1571
--------------------------
Val loss:            0.2246
srnn loss:           0.0989
============================

step 10200; step_loss: 0.1081
step 10210; step_loss: 0.0937
step 10220; step_loss: 0.1327
step 10230; step_loss: 0.0655
step 10240; step_loss: 0.2659
step 10250; step_loss: 0.1217
step 10260; step_loss: 0.3019
step 10270; step_loss: 0.1268
step 10280; step_loss: 0.2020
step 10290; step_loss: 0.1288
step 10300; step_loss: 0.1412
step 10310; step_loss: 0.2034
step 10320; step_loss: 0.1442
step 10330; step_loss: 0.1458
step 10340; step_loss: 0.1844
step 10350; step_loss: 0.0920
step 10360; step_loss: 0.1495
step 10370; step_loss: 0.1143
step 10380; step_loss: 0.0850
step 10390; step_loss: 0.1529

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.382 | 0.650 | 0.884 | 0.984 |   n/a |   n/a |
eating           | 0.260 | 0.447 | 0.704 | 0.859 |   n/a |   n/a |
smoking          | 0.304 | 0.555 | 1.030 | 1.080 |   n/a |   n/a |
discussion       | 0.327 | 0.709 | 1.018 | 1.075 |   n/a |   n/a |
directions       | 0.422 | 0.654 | 0.847 | 0.956 |   n/a |   n/a |
greeting         | 0.534 | 0.883 | 1.329 | 1.536 |   n/a |   n/a |
phoning          | 0.639 | 1.181 | 1.570 | 1.700 |   n/a |   n/a |
posing           | 0.340 | 0.670 | 1.290 | 1.576 |   n/a |   n/a |
purchases        | 0.605 | 0.861 | 1.212 | 1.284 |   n/a |   n/a |
sitting          | 0.423 | 0.691 | 1.146 | 1.362 |   n/a |   n/a |
sittingdown      | 0.448 | 0.858 | 1.302 | 1.480 |   n/a |   n/a |
takingphoto      | 0.302 | 0.601 | 0.947 | 1.092 |   n/a |   n/a |
waiting          | 0.357 | 0.701 | 1.206 | 1.410 |   n/a |   n/a |
walkingdog       | 0.576 | 0.951 | 1.312 | 1.446 |   n/a |   n/a |
walkingtogether  | 0.336 | 0.666 | 0.962 | 1.030 |   n/a |   n/a |

============================
Global step:         10400
Learning rate:       0.0047
Step-time (ms):     73.8234
Train loss avg:      0.1495
--------------------------
Val loss:            0.1506
srnn loss:           0.0986
============================

step 10400; step_loss: 0.1305
step 10410; step_loss: 0.1363
step 10420; step_loss: 0.1824
step 10430; step_loss: 0.1152
step 10440; step_loss: 0.4040
step 10450; step_loss: 0.1290
step 10460; step_loss: 0.1533
step 10470; step_loss: 0.0558
step 10480; step_loss: 0.1413
step 10490; step_loss: 0.0872
step 10500; step_loss: 0.1319
step 10510; step_loss: 0.0967
step 10520; step_loss: 0.1473
step 10530; step_loss: 0.1188
step 10540; step_loss: 0.1023
step 10550; step_loss: 0.1332
step 10560; step_loss: 0.0977
step 10570; step_loss: 0.1707
step 10580; step_loss: 0.0860
step 10590; step_loss: 0.2680

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.382 | 0.649 | 0.881 | 0.980 |   n/a |   n/a |
eating           | 0.259 | 0.446 | 0.704 | 0.861 |   n/a |   n/a |
smoking          | 0.303 | 0.553 | 1.025 | 1.075 |   n/a |   n/a |
discussion       | 0.326 | 0.706 | 1.015 | 1.073 |   n/a |   n/a |
directions       | 0.422 | 0.655 | 0.849 | 0.958 |   n/a |   n/a |
greeting         | 0.534 | 0.883 | 1.329 | 1.537 |   n/a |   n/a |
phoning          | 0.638 | 1.179 | 1.567 | 1.698 |   n/a |   n/a |
posing           | 0.339 | 0.668 | 1.286 | 1.571 |   n/a |   n/a |
purchases        | 0.606 | 0.862 | 1.212 | 1.284 |   n/a |   n/a |
sitting          | 0.424 | 0.692 | 1.147 | 1.363 |   n/a |   n/a |
sittingdown      | 0.449 | 0.860 | 1.306 | 1.484 |   n/a |   n/a |
takingphoto      | 0.301 | 0.600 | 0.946 | 1.091 |   n/a |   n/a |
waiting          | 0.357 | 0.702 | 1.208 | 1.414 |   n/a |   n/a |
walkingdog       | 0.576 | 0.951 | 1.310 | 1.443 |   n/a |   n/a |
walkingtogether  | 0.336 | 0.666 | 0.962 | 1.030 |   n/a |   n/a |

============================
Global step:         10600
Learning rate:       0.0047
Step-time (ms):     74.4765
Train loss avg:      0.1538
--------------------------
Val loss:            0.1291
srnn loss:           0.0982
============================

step 10600; step_loss: 0.0575
step 10610; step_loss: 0.0973
step 10620; step_loss: 0.1322
step 10630; step_loss: 0.0934
step 10640; step_loss: 0.0851
step 10650; step_loss: 0.1357
step 10660; step_loss: 0.1322
step 10670; step_loss: 0.0865
step 10680; step_loss: 0.1573
step 10690; step_loss: 0.1866
step 10700; step_loss: 0.1720
step 10710; step_loss: 0.1401
step 10720; step_loss: 0.1183
step 10730; step_loss: 0.2028
step 10740; step_loss: 0.1274
step 10750; step_loss: 0.1476
step 10760; step_loss: 0.1276
step 10770; step_loss: 0.0598
step 10780; step_loss: 0.1145
step 10790; step_loss: 0.0997

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.381 | 0.648 | 0.879 | 0.977 |   n/a |   n/a |
eating           | 0.259 | 0.445 | 0.702 | 0.859 |   n/a |   n/a |
smoking          | 0.303 | 0.553 | 1.025 | 1.073 |   n/a |   n/a |
discussion       | 0.327 | 0.708 | 1.017 | 1.075 |   n/a |   n/a |
directions       | 0.422 | 0.656 | 0.849 | 0.958 |   n/a |   n/a |
greeting         | 0.534 | 0.882 | 1.329 | 1.536 |   n/a |   n/a |
phoning          | 0.638 | 1.179 | 1.567 | 1.699 |   n/a |   n/a |
posing           | 0.341 | 0.672 | 1.289 | 1.575 |   n/a |   n/a |
purchases        | 0.606 | 0.862 | 1.211 | 1.283 |   n/a |   n/a |
sitting          | 0.423 | 0.690 | 1.146 | 1.362 |   n/a |   n/a |
sittingdown      | 0.448 | 0.858 | 1.304 | 1.482 |   n/a |   n/a |
takingphoto      | 0.301 | 0.600 | 0.945 | 1.090 |   n/a |   n/a |
waiting          | 0.357 | 0.702 | 1.208 | 1.412 |   n/a |   n/a |
walkingdog       | 0.575 | 0.951 | 1.311 | 1.445 |   n/a |   n/a |
walkingtogether  | 0.336 | 0.667 | 0.963 | 1.031 |   n/a |   n/a |

============================
Global step:         10800
Learning rate:       0.0047
Step-time (ms):     73.8113
Train loss avg:      0.1350
--------------------------
Val loss:            0.1289
srnn loss:           0.0984
============================

step 10800; step_loss: 0.1296
step 10810; step_loss: 0.1577
step 10820; step_loss: 0.1270
step 10830; step_loss: 0.1377
step 10840; step_loss: 0.0607
step 10850; step_loss: 0.1378
step 10860; step_loss: 0.0800
step 10870; step_loss: 0.0826
step 10880; step_loss: 0.1417
step 10890; step_loss: 0.1524
step 10900; step_loss: 0.2007
step 10910; step_loss: 0.1493
step 10920; step_loss: 0.1235
step 10930; step_loss: 0.1323
step 10940; step_loss: 0.1800
step 10950; step_loss: 0.1165
step 10960; step_loss: 0.1049
step 10970; step_loss: 0.1153
step 10980; step_loss: 0.1038
step 10990; step_loss: 0.1543

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.381 | 0.647 | 0.877 | 0.975 |   n/a |   n/a |
eating           | 0.259 | 0.446 | 0.702 | 0.858 |   n/a |   n/a |
smoking          | 0.303 | 0.553 | 1.023 | 1.073 |   n/a |   n/a |
discussion       | 0.327 | 0.710 | 1.020 | 1.079 |   n/a |   n/a |
directions       | 0.422 | 0.655 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.534 | 0.882 | 1.327 | 1.535 |   n/a |   n/a |
phoning          | 0.637 | 1.178 | 1.566 | 1.699 |   n/a |   n/a |
posing           | 0.348 | 0.681 | 1.299 | 1.583 |   n/a |   n/a |
purchases        | 0.605 | 0.860 | 1.210 | 1.284 |   n/a |   n/a |
sitting          | 0.423 | 0.691 | 1.146 | 1.363 |   n/a |   n/a |
sittingdown      | 0.449 | 0.861 | 1.308 | 1.488 |   n/a |   n/a |
takingphoto      | 0.301 | 0.600 | 0.946 | 1.091 |   n/a |   n/a |
waiting          | 0.358 | 0.704 | 1.209 | 1.414 |   n/a |   n/a |
walkingdog       | 0.575 | 0.950 | 1.307 | 1.440 |   n/a |   n/a |
walkingtogether  | 0.335 | 0.665 | 0.960 | 1.028 |   n/a |   n/a |

============================
Global step:         11000
Learning rate:       0.0047
Step-time (ms):     73.8821
Train loss avg:      0.1507
--------------------------
Val loss:            0.1409
srnn loss:           0.0981
============================

step 11000; step_loss: 0.1379
step 11010; step_loss: 0.2286
step 11020; step_loss: 0.0744
step 11030; step_loss: 0.1231
step 11040; step_loss: 0.0713
step 11050; step_loss: 0.1486
step 11060; step_loss: 0.2116
step 11070; step_loss: 0.1299
step 11080; step_loss: 0.1805
step 11090; step_loss: 0.4592
step 11100; step_loss: 0.1114
step 11110; step_loss: 0.1101
step 11120; step_loss: 0.2054
step 11130; step_loss: 0.1109
step 11140; step_loss: 0.0880
step 11150; step_loss: 0.0758
step 11160; step_loss: 0.0835
step 11170; step_loss: 0.2785
step 11180; step_loss: 0.0841
step 11190; step_loss: 0.2682

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.380 | 0.646 | 0.877 | 0.975 |   n/a |   n/a |
eating           | 0.259 | 0.444 | 0.698 | 0.853 |   n/a |   n/a |
smoking          | 0.302 | 0.551 | 1.020 | 1.070 |   n/a |   n/a |
discussion       | 0.327 | 0.710 | 1.022 | 1.080 |   n/a |   n/a |
directions       | 0.422 | 0.655 | 0.848 | 0.956 |   n/a |   n/a |
greeting         | 0.533 | 0.881 | 1.324 | 1.530 |   n/a |   n/a |
phoning          | 0.636 | 1.177 | 1.564 | 1.698 |   n/a |   n/a |
posing           | 0.345 | 0.676 | 1.293 | 1.578 |   n/a |   n/a |
purchases        | 0.605 | 0.859 | 1.209 | 1.283 |   n/a |   n/a |
sitting          | 0.422 | 0.689 | 1.143 | 1.360 |   n/a |   n/a |
sittingdown      | 0.447 | 0.859 | 1.304 | 1.484 |   n/a |   n/a |
takingphoto      | 0.300 | 0.597 | 0.942 | 1.086 |   n/a |   n/a |
waiting          | 0.358 | 0.703 | 1.208 | 1.412 |   n/a |   n/a |
walkingdog       | 0.575 | 0.950 | 1.306 | 1.439 |   n/a |   n/a |
walkingtogether  | 0.334 | 0.662 | 0.957 | 1.024 |   n/a |   n/a |

============================
Global step:         11200
Learning rate:       0.0047
Step-time (ms):     74.3528
Train loss avg:      0.1559
--------------------------
Val loss:            0.1098
srnn loss:           0.0977
============================

step 11200; step_loss: 0.0720
step 11210; step_loss: 0.1569
step 11220; step_loss: 0.0940
step 11230; step_loss: 0.0824
step 11240; step_loss: 0.1122
step 11250; step_loss: 0.0655
step 11260; step_loss: 0.2143
step 11270; step_loss: 0.4305
step 11280; step_loss: 0.1112
step 11290; step_loss: 0.1539
step 11300; step_loss: 0.1584
step 11310; step_loss: 0.2142
step 11320; step_loss: 0.2688
step 11330; step_loss: 0.2246
step 11340; step_loss: 0.1508
step 11350; step_loss: 0.1010
step 11360; step_loss: 0.1097
step 11370; step_loss: 0.1824
step 11380; step_loss: 0.0763
step 11390; step_loss: 0.1311

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.380 | 0.645 | 0.876 | 0.975 |   n/a |   n/a |
eating           | 0.259 | 0.445 | 0.699 | 0.853 |   n/a |   n/a |
smoking          | 0.301 | 0.549 | 1.017 | 1.066 |   n/a |   n/a |
discussion       | 0.326 | 0.708 | 1.018 | 1.077 |   n/a |   n/a |
directions       | 0.421 | 0.654 | 0.846 | 0.955 |   n/a |   n/a |
greeting         | 0.533 | 0.881 | 1.323 | 1.530 |   n/a |   n/a |
phoning          | 0.636 | 1.176 | 1.563 | 1.696 |   n/a |   n/a |
posing           | 0.343 | 0.672 | 1.285 | 1.569 |   n/a |   n/a |
purchases        | 0.605 | 0.859 | 1.207 | 1.280 |   n/a |   n/a |
sitting          | 0.422 | 0.688 | 1.140 | 1.357 |   n/a |   n/a |
sittingdown      | 0.446 | 0.855 | 1.298 | 1.476 |   n/a |   n/a |
takingphoto      | 0.298 | 0.595 | 0.938 | 1.082 |   n/a |   n/a |
waiting          | 0.357 | 0.702 | 1.208 | 1.413 |   n/a |   n/a |
walkingdog       | 0.574 | 0.948 | 1.305 | 1.438 |   n/a |   n/a |
walkingtogether  | 0.333 | 0.661 | 0.953 | 1.020 |   n/a |   n/a |

============================
Global step:         11400
Learning rate:       0.0047
Step-time (ms):     73.8130
Train loss avg:      0.1436
--------------------------
Val loss:            0.1036
srnn loss:           0.0974
============================

step 11400; step_loss: 0.1163
step 11410; step_loss: 0.1519
step 11420; step_loss: 0.1003
step 11430; step_loss: 0.2208
step 11440; step_loss: 0.1237
step 11450; step_loss: 0.2025
step 11460; step_loss: 0.0648
step 11470; step_loss: 0.1643
step 11480; step_loss: 0.1072
step 11490; step_loss: 0.0873
step 11500; step_loss: 0.1062
step 11510; step_loss: 0.1881
step 11520; step_loss: 0.1235
step 11530; step_loss: 0.1012
step 11540; step_loss: 0.1413
step 11550; step_loss: 0.1489
step 11560; step_loss: 0.1210
step 11570; step_loss: 0.0933
step 11580; step_loss: 0.1521
step 11590; step_loss: 0.1852

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.379 | 0.644 | 0.874 | 0.973 |   n/a |   n/a |
eating           | 0.259 | 0.444 | 0.699 | 0.854 |   n/a |   n/a |
smoking          | 0.300 | 0.548 | 1.012 | 1.063 |   n/a |   n/a |
discussion       | 0.326 | 0.708 | 1.017 | 1.076 |   n/a |   n/a |
directions       | 0.421 | 0.653 | 0.845 | 0.954 |   n/a |   n/a |
greeting         | 0.533 | 0.881 | 1.323 | 1.530 |   n/a |   n/a |
phoning          | 0.636 | 1.175 | 1.562 | 1.696 |   n/a |   n/a |
posing           | 0.348 | 0.680 | 1.292 | 1.575 |   n/a |   n/a |
purchases        | 0.605 | 0.859 | 1.208 | 1.282 |   n/a |   n/a |
sitting          | 0.422 | 0.689 | 1.140 | 1.357 |   n/a |   n/a |
sittingdown      | 0.446 | 0.857 | 1.298 | 1.476 |   n/a |   n/a |
takingphoto      | 0.299 | 0.596 | 0.940 | 1.085 |   n/a |   n/a |
waiting          | 0.357 | 0.702 | 1.209 | 1.414 |   n/a |   n/a |
walkingdog       | 0.574 | 0.949 | 1.304 | 1.437 |   n/a |   n/a |
walkingtogether  | 0.332 | 0.660 | 0.951 | 1.017 |   n/a |   n/a |

============================
Global step:         11600
Learning rate:       0.0047
Step-time (ms):     73.7825
Train loss avg:      0.1430
--------------------------
Val loss:            0.1835
srnn loss:           0.0972
============================

step 11600; step_loss: 0.1632
step 11610; step_loss: 0.1555
step 11620; step_loss: 0.2121
step 11630; step_loss: 0.0454
step 11640; step_loss: 0.0819
step 11650; step_loss: 0.0543
step 11660; step_loss: 0.1546
step 11670; step_loss: 0.0997
step 11680; step_loss: 0.2378
step 11690; step_loss: 0.2091
step 11700; step_loss: 0.1481
step 11710; step_loss: 0.1311
step 11720; step_loss: 0.0966
step 11730; step_loss: 0.0797
step 11740; step_loss: 0.1831
step 11750; step_loss: 0.1352
step 11760; step_loss: 0.0639
step 11770; step_loss: 0.1481
step 11780; step_loss: 0.1091
step 11790; step_loss: 0.1102

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.379 | 0.644 | 0.874 | 0.972 |   n/a |   n/a |
eating           | 0.258 | 0.443 | 0.696 | 0.851 |   n/a |   n/a |
smoking          | 0.301 | 0.550 | 1.015 | 1.065 |   n/a |   n/a |
discussion       | 0.325 | 0.706 | 1.014 | 1.073 |   n/a |   n/a |
directions       | 0.420 | 0.652 | 0.843 | 0.952 |   n/a |   n/a |
