experiments/all/out_10/iterations_100000.0/basic/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
sittingdown      | 0.451 | 0.865 | 1.286 | 1.447 |   n/a |   n/a |
takingphoto      | 0.287 | 0.571 | 0.902 | 1.045 |   n/a |   n/a |
waiting          | 0.362 | 0.718 | 1.227 | 1.429 |   n/a |   n/a |
walkingdog       | 0.562 | 0.932 | 1.283 | 1.421 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.634 | 0.897 | 0.958 |   n/a |   n/a |

============================
Global step:         31000
Learning rate:       0.0043
Step-time (ms):     74.9633
Train loss avg:      0.1398
--------------------------
Val loss:            0.1632
srnn loss:           0.0950
============================

step 31000; step_loss: 0.1129
step 31010; step_loss: 0.1222
step 31020; step_loss: 0.1151
step 31030; step_loss: 0.1815
step 31040; step_loss: 0.1528
step 31050; step_loss: 0.2165
step 31060; step_loss: 0.1584
step 31070; step_loss: 0.0890
step 31080; step_loss: 0.1702
step 31090; step_loss: 0.2972
step 31100; step_loss: 0.1815
step 31110; step_loss: 0.1089
step 31120; step_loss: 0.0931
step 31130; step_loss: 0.1320
step 31140; step_loss: 0.1214
step 31150; step_loss: 0.0819
step 31160; step_loss: 0.4318
step 31170; step_loss: 0.1340
step 31180; step_loss: 0.0878
step 31190; step_loss: 0.1139

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.622 | 0.866 | 0.965 |   n/a |   n/a |
eating           | 0.254 | 0.428 | 0.668 | 0.836 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.944 | 1.014 |   n/a |   n/a |
discussion       | 0.317 | 0.701 | 1.020 | 1.083 |   n/a |   n/a |
directions       | 0.433 | 0.679 | 0.865 | 0.977 |   n/a |   n/a |
greeting         | 0.530 | 0.877 | 1.313 | 1.498 |   n/a |   n/a |
phoning          | 0.624 | 1.144 | 1.556 | 1.708 |   n/a |   n/a |
posing           | 0.427 | 0.763 | 1.346 | 1.623 |   n/a |   n/a |
purchases        | 0.596 | 0.849 | 1.179 | 1.261 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.129 | 1.347 |   n/a |   n/a |
sittingdown      | 0.452 | 0.868 | 1.291 | 1.452 |   n/a |   n/a |
takingphoto      | 0.288 | 0.572 | 0.904 | 1.048 |   n/a |   n/a |
waiting          | 0.362 | 0.719 | 1.226 | 1.427 |   n/a |   n/a |
walkingdog       | 0.561 | 0.930 | 1.279 | 1.417 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.632 | 0.895 | 0.956 |   n/a |   n/a |

============================
Global step:         31200
Learning rate:       0.0043
Step-time (ms):     74.2026
Train loss avg:      0.1505
--------------------------
Val loss:            0.1524
srnn loss:           0.0950
============================

step 31200; step_loss: 0.1292
step 31210; step_loss: 0.1673
step 31220; step_loss: 0.1194
step 31230; step_loss: 0.1146
step 31240; step_loss: 0.0946
step 31250; step_loss: 0.0739
step 31260; step_loss: 0.1204
step 31270; step_loss: 0.2267
step 31280; step_loss: 0.0964
step 31290; step_loss: 0.1554
step 31300; step_loss: 0.0851
step 31310; step_loss: 0.0791
step 31320; step_loss: 0.0894
step 31330; step_loss: 0.1504
step 31340; step_loss: 0.1052
step 31350; step_loss: 0.1236
step 31360; step_loss: 0.0743
step 31370; step_loss: 0.1442
step 31380; step_loss: 0.1076
step 31390; step_loss: 0.1154

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.622 | 0.866 | 0.965 |   n/a |   n/a |
eating           | 0.254 | 0.428 | 0.667 | 0.835 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.945 | 1.015 |   n/a |   n/a |
discussion       | 0.316 | 0.699 | 1.016 | 1.078 |   n/a |   n/a |
directions       | 0.433 | 0.680 | 0.865 | 0.978 |   n/a |   n/a |
greeting         | 0.530 | 0.877 | 1.313 | 1.498 |   n/a |   n/a |
phoning          | 0.623 | 1.142 | 1.555 | 1.707 |   n/a |   n/a |
posing           | 0.425 | 0.759 | 1.340 | 1.617 |   n/a |   n/a |
purchases        | 0.595 | 0.848 | 1.178 | 1.261 |   n/a |   n/a |
sitting          | 0.424 | 0.681 | 1.128 | 1.347 |   n/a |   n/a |
sittingdown      | 0.452 | 0.869 | 1.293 | 1.456 |   n/a |   n/a |
takingphoto      | 0.288 | 0.572 | 0.905 | 1.049 |   n/a |   n/a |
waiting          | 0.361 | 0.718 | 1.223 | 1.424 |   n/a |   n/a |
walkingdog       | 0.561 | 0.930 | 1.277 | 1.415 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.632 | 0.895 | 0.956 |   n/a |   n/a |

============================
Global step:         31400
Learning rate:       0.0043
Step-time (ms):     74.2949
Train loss avg:      0.1385
--------------------------
Val loss:            0.1457
srnn loss:           0.0947
============================

step 31400; step_loss: 0.1146
step 31410; step_loss: 0.1147
step 31420; step_loss: 0.2367
step 31430; step_loss: 0.1156
step 31440; step_loss: 0.0972
step 31450; step_loss: 0.0799
step 31460; step_loss: 0.1610
step 31470; step_loss: 0.0627
step 31480; step_loss: 0.0920
step 31490; step_loss: 0.1834
step 31500; step_loss: 0.1132
step 31510; step_loss: 0.1894
step 31520; step_loss: 0.1562
step 31530; step_loss: 0.1135
step 31540; step_loss: 0.0765
step 31550; step_loss: 0.0994
step 31560; step_loss: 0.1114
step 31570; step_loss: 0.3334
step 31580; step_loss: 0.1362
step 31590; step_loss: 0.3130

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.622 | 0.866 | 0.964 |   n/a |   n/a |
eating           | 0.254 | 0.427 | 0.665 | 0.834 |   n/a |   n/a |
smoking          | 0.288 | 0.532 | 0.946 | 1.017 |   n/a |   n/a |
discussion       | 0.316 | 0.698 | 1.015 | 1.077 |   n/a |   n/a |
directions       | 0.433 | 0.679 | 0.865 | 0.978 |   n/a |   n/a |
greeting         | 0.530 | 0.877 | 1.314 | 1.499 |   n/a |   n/a |
phoning          | 0.623 | 1.142 | 1.555 | 1.707 |   n/a |   n/a |
posing           | 0.418 | 0.750 | 1.330 | 1.607 |   n/a |   n/a |
purchases        | 0.595 | 0.849 | 1.180 | 1.262 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.129 | 1.346 |   n/a |   n/a |
sittingdown      | 0.452 | 0.870 | 1.295 | 1.458 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.905 | 1.049 |   n/a |   n/a |
waiting          | 0.361 | 0.718 | 1.224 | 1.425 |   n/a |   n/a |
walkingdog       | 0.561 | 0.929 | 1.277 | 1.414 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.896 | 0.957 |   n/a |   n/a |

============================
Global step:         31600
Learning rate:       0.0043
Step-time (ms):     75.0627
Train loss avg:      0.1389
--------------------------
Val loss:            0.0997
srnn loss:           0.0948
============================

step 31600; step_loss: 0.1146
step 31610; step_loss: 0.0967
step 31620; step_loss: 0.2915
step 31630; step_loss: 0.1681
step 31640; step_loss: 0.1587
step 31650; step_loss: 0.1014
step 31660; step_loss: 0.0943
step 31670; step_loss: 0.1049
step 31680; step_loss: 0.1505
step 31690; step_loss: 0.1160
step 31700; step_loss: 0.1007
step 31710; step_loss: 0.1250
step 31720; step_loss: 0.0725
step 31730; step_loss: 0.0560
step 31740; step_loss: 0.0841
step 31750; step_loss: 0.1899
step 31760; step_loss: 0.1216
step 31770; step_loss: 0.1104
step 31780; step_loss: 0.0903
step 31790; step_loss: 0.1013

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.621 | 0.866 | 0.966 |   n/a |   n/a |
eating           | 0.254 | 0.428 | 0.666 | 0.833 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.951 | 1.016 |   n/a |   n/a |
discussion       | 0.316 | 0.698 | 1.016 | 1.079 |   n/a |   n/a |
directions       | 0.433 | 0.680 | 0.866 | 0.979 |   n/a |   n/a |
greeting         | 0.530 | 0.877 | 1.312 | 1.498 |   n/a |   n/a |
phoning          | 0.622 | 1.141 | 1.554 | 1.706 |   n/a |   n/a |
posing           | 0.412 | 0.740 | 1.317 | 1.594 |   n/a |   n/a |
purchases        | 0.596 | 0.850 | 1.181 | 1.263 |   n/a |   n/a |
sitting          | 0.424 | 0.681 | 1.129 | 1.347 |   n/a |   n/a |
sittingdown      | 0.451 | 0.868 | 1.292 | 1.453 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.905 | 1.048 |   n/a |   n/a |
waiting          | 0.361 | 0.717 | 1.221 | 1.422 |   n/a |   n/a |
walkingdog       | 0.561 | 0.930 | 1.278 | 1.415 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.632 | 0.896 | 0.958 |   n/a |   n/a |

============================
Global step:         31800
Learning rate:       0.0043
Step-time (ms):     74.3182
Train loss avg:      0.1530
--------------------------
Val loss:            0.1263
srnn loss:           0.0950
============================

step 31800; step_loss: 0.4012
step 31810; step_loss: 0.1374
step 31820; step_loss: 0.1615
step 31830; step_loss: 0.0940
step 31840; step_loss: 0.1910
step 31850; step_loss: 0.2220
step 31860; step_loss: 0.1777
step 31870; step_loss: 0.1392
step 31880; step_loss: 0.1104
step 31890; step_loss: 0.2871
step 31900; step_loss: 0.1179
step 31910; step_loss: 0.0964
step 31920; step_loss: 0.1379
step 31930; step_loss: 0.0822
step 31940; step_loss: 0.0964
step 31950; step_loss: 0.1197
step 31960; step_loss: 0.1217
step 31970; step_loss: 0.1141
step 31980; step_loss: 0.1606
step 31990; step_loss: 0.2367

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.865 | 0.965 |   n/a |   n/a |
eating           | 0.254 | 0.428 | 0.665 | 0.831 |   n/a |   n/a |
smoking          | 0.288 | 0.532 | 0.952 | 1.020 |   n/a |   n/a |
discussion       | 0.316 | 0.699 | 1.017 | 1.080 |   n/a |   n/a |
directions       | 0.433 | 0.680 | 0.867 | 0.979 |   n/a |   n/a |
greeting         | 0.530 | 0.876 | 1.311 | 1.496 |   n/a |   n/a |
phoning          | 0.623 | 1.143 | 1.554 | 1.706 |   n/a |   n/a |
posing           | 0.414 | 0.742 | 1.318 | 1.594 |   n/a |   n/a |
purchases        | 0.596 | 0.849 | 1.181 | 1.263 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.129 | 1.347 |   n/a |   n/a |
sittingdown      | 0.451 | 0.869 | 1.295 | 1.457 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.906 | 1.050 |   n/a |   n/a |
waiting          | 0.360 | 0.715 | 1.219 | 1.421 |   n/a |   n/a |
walkingdog       | 0.562 | 0.931 | 1.278 | 1.416 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.631 | 0.895 | 0.957 |   n/a |   n/a |

============================
Global step:         32000
Learning rate:       0.0043
Step-time (ms):     74.3616
Train loss avg:      0.1467
--------------------------
Val loss:            0.3871
srnn loss:           0.0949
============================

step 32000; step_loss: 0.1454
step 32010; step_loss: 0.3240
step 32020; step_loss: 0.1161
step 32030; step_loss: 0.1601
step 32040; step_loss: 0.1513
step 32050; step_loss: 0.0763
step 32060; step_loss: 0.1877
step 32070; step_loss: 0.1513
step 32080; step_loss: 0.3481
step 32090; step_loss: 0.4414
step 32100; step_loss: 0.1131
step 32110; step_loss: 0.1512
step 32120; step_loss: 0.1588
step 32130; step_loss: 0.1376
step 32140; step_loss: 0.0773
step 32150; step_loss: 0.1515
step 32160; step_loss: 0.1234
step 32170; step_loss: 0.1359
step 32180; step_loss: 0.1688
step 32190; step_loss: 0.1159

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.622 | 0.866 | 0.965 |   n/a |   n/a |
eating           | 0.253 | 0.427 | 0.664 | 0.829 |   n/a |   n/a |
smoking          | 0.288 | 0.532 | 0.952 | 1.017 |   n/a |   n/a |
discussion       | 0.316 | 0.699 | 1.017 | 1.080 |   n/a |   n/a |
directions       | 0.433 | 0.679 | 0.866 | 0.979 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.311 | 1.496 |   n/a |   n/a |
phoning          | 0.622 | 1.143 | 1.553 | 1.704 |   n/a |   n/a |
posing           | 0.407 | 0.732 | 1.305 | 1.581 |   n/a |   n/a |
purchases        | 0.596 | 0.850 | 1.181 | 1.264 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.128 | 1.344 |   n/a |   n/a |
sittingdown      | 0.450 | 0.867 | 1.292 | 1.454 |   n/a |   n/a |
takingphoto      | 0.286 | 0.572 | 0.905 | 1.047 |   n/a |   n/a |
waiting          | 0.359 | 0.714 | 1.218 | 1.420 |   n/a |   n/a |
walkingdog       | 0.562 | 0.932 | 1.279 | 1.416 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.632 | 0.896 | 0.958 |   n/a |   n/a |

============================
Global step:         32200
Learning rate:       0.0043
Step-time (ms):     75.0641
Train loss avg:      0.1497
--------------------------
Val loss:            0.1653
srnn loss:           0.0951
============================

step 32200; step_loss: 0.2014
step 32210; step_loss: 0.0920
step 32220; step_loss: 0.0708
step 32230; step_loss: 0.1402
step 32240; step_loss: 0.0928
step 32250; step_loss: 0.1244
step 32260; step_loss: 0.2204
step 32270; step_loss: 0.1699
step 32280; step_loss: 0.0756
step 32290; step_loss: 0.1300
step 32300; step_loss: 0.1160
step 32310; step_loss: 0.1057
step 32320; step_loss: 0.1075
step 32330; step_loss: 0.1690
step 32340; step_loss: 0.0987
step 32350; step_loss: 0.1087
step 32360; step_loss: 0.0904
step 32370; step_loss: 0.1116
step 32380; step_loss: 0.0924
step 32390; step_loss: 0.0939

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.864 | 0.963 |   n/a |   n/a |
eating           | 0.253 | 0.427 | 0.664 | 0.829 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.955 | 1.016 |   n/a |   n/a |
discussion       | 0.316 | 0.699 | 1.018 | 1.081 |   n/a |   n/a |
directions       | 0.432 | 0.678 | 0.866 | 0.979 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.312 | 1.497 |   n/a |   n/a |
phoning          | 0.622 | 1.144 | 1.553 | 1.705 |   n/a |   n/a |
posing           | 0.412 | 0.742 | 1.328 | 1.606 |   n/a |   n/a |
purchases        | 0.596 | 0.849 | 1.179 | 1.262 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.127 | 1.344 |   n/a |   n/a |
sittingdown      | 0.450 | 0.866 | 1.290 | 1.452 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.902 | 1.045 |   n/a |   n/a |
waiting          | 0.361 | 0.718 | 1.222 | 1.422 |   n/a |   n/a |
walkingdog       | 0.562 | 0.931 | 1.278 | 1.415 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.632 | 0.897 | 0.959 |   n/a |   n/a |

============================
Global step:         32400
Learning rate:       0.0043
Step-time (ms):     74.2970
Train loss avg:      0.1515
--------------------------
Val loss:            0.1946
srnn loss:           0.0953
============================

step 32400; step_loss: 0.1075
step 32410; step_loss: 0.1312
step 32420; step_loss: 0.2794
step 32430; step_loss: 0.1405
step 32440; step_loss: 0.1145
step 32450; step_loss: 0.1111
step 32460; step_loss: 0.1661
step 32470; step_loss: 0.0944
step 32480; step_loss: 0.1791
step 32490; step_loss: 0.1235
step 32500; step_loss: 0.1087
step 32510; step_loss: 0.0800
step 32520; step_loss: 0.1771
step 32530; step_loss: 0.0847
step 32540; step_loss: 0.1178
step 32550; step_loss: 0.0912
step 32560; step_loss: 0.3586
step 32570; step_loss: 0.0955
step 32580; step_loss: 0.1537
step 32590; step_loss: 0.1723

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.620 | 0.862 | 0.961 |   n/a |   n/a |
eating           | 0.254 | 0.428 | 0.664 | 0.829 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.953 | 1.015 |   n/a |   n/a |
discussion       | 0.316 | 0.698 | 1.017 | 1.080 |   n/a |   n/a |
directions       | 0.432 | 0.678 | 0.866 | 0.979 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.311 | 1.495 |   n/a |   n/a |
phoning          | 0.622 | 1.145 | 1.555 | 1.706 |   n/a |   n/a |
posing           | 0.402 | 0.727 | 1.306 | 1.583 |   n/a |   n/a |
purchases        | 0.597 | 0.851 | 1.179 | 1.262 |   n/a |   n/a |
sitting          | 0.424 | 0.681 | 1.130 | 1.348 |   n/a |   n/a |
sittingdown      | 0.450 | 0.866 | 1.290 | 1.452 |   n/a |   n/a |
takingphoto      | 0.285 | 0.570 | 0.901 | 1.044 |   n/a |   n/a |
waiting          | 0.360 | 0.715 | 1.219 | 1.419 |   n/a |   n/a |
walkingdog       | 0.561 | 0.932 | 1.278 | 1.414 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.632 | 0.895 | 0.958 |   n/a |   n/a |

============================
Global step:         32600
Learning rate:       0.0043
Step-time (ms):     74.2662
Train loss avg:      0.1425
--------------------------
Val loss:            0.1091
srnn loss:           0.0953
============================

step 32600; step_loss: 0.0832
step 32610; step_loss: 0.0965
step 32620; step_loss: 0.0762
step 32630; step_loss: 0.2009
step 32640; step_loss: 0.1311
step 32650; step_loss: 0.1808
step 32660; step_loss: 0.2094
step 32670; step_loss: 0.1014
step 32680; step_loss: 0.1935
step 32690; step_loss: 0.1565
step 32700; step_loss: 0.0968
step 32710; step_loss: 0.0805
step 32720; step_loss: 0.1377
step 32730; step_loss: 0.1278
step 32740; step_loss: 0.1656
step 32750; step_loss: 0.0946
step 32760; step_loss: 0.1535
step 32770; step_loss: 0.1550
step 32780; step_loss: 0.1623
step 32790; step_loss: 0.1424

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.620 | 0.859 | 0.957 |   n/a |   n/a |
eating           | 0.253 | 0.426 | 0.662 | 0.827 |   n/a |   n/a |
smoking          | 0.286 | 0.530 | 0.951 | 1.013 |   n/a |   n/a |
discussion       | 0.315 | 0.698 | 1.015 | 1.077 |   n/a |   n/a |
directions       | 0.431 | 0.676 | 0.862 | 0.974 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.309 | 1.494 |   n/a |   n/a |
phoning          | 0.622 | 1.144 | 1.552 | 1.703 |   n/a |   n/a |
posing           | 0.398 | 0.721 | 1.295 | 1.570 |   n/a |   n/a |
purchases        | 0.597 | 0.850 | 1.180 | 1.262 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.128 | 1.345 |   n/a |   n/a |
sittingdown      | 0.450 | 0.863 | 1.287 | 1.447 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.902 | 1.044 |   n/a |   n/a |
waiting          | 0.360 | 0.715 | 1.219 | 1.420 |   n/a |   n/a |
walkingdog       | 0.561 | 0.931 | 1.276 | 1.411 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.632 | 0.896 | 0.959 |   n/a |   n/a |

============================
Global step:         32800
Learning rate:       0.0043
Step-time (ms):     74.9809
Train loss avg:      0.1446
--------------------------
Val loss:            0.1208
srnn loss:           0.0952
============================

step 32800; step_loss: 0.1361
step 32810; step_loss: 0.2366
step 32820; step_loss: 0.1661
step 32830; step_loss: 0.1359
step 32840; step_loss: 0.1703
step 32850; step_loss: 0.1008
step 32860; step_loss: 0.8909
step 32870; step_loss: 0.1329
step 32880; step_loss: 0.0861
step 32890; step_loss: 0.0883
step 32900; step_loss: 0.3444
step 32910; step_loss: 0.1732
step 32920; step_loss: 0.1156
step 32930; step_loss: 0.0680
step 32940; step_loss: 0.0855
step 32950; step_loss: 0.1161
step 32960; step_loss: 0.1703
step 32970; step_loss: 0.0801
step 32980; step_loss: 0.1651
step 32990; step_loss: 0.0821

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.620 | 0.859 | 0.958 |   n/a |   n/a |
eating           | 0.253 | 0.427 | 0.663 | 0.828 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.951 | 1.016 |   n/a |   n/a |
discussion       | 0.316 | 0.699 | 1.017 | 1.079 |   n/a |   n/a |
directions       | 0.432 | 0.677 | 0.863 | 0.976 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.310 | 1.494 |   n/a |   n/a |
phoning          | 0.622 | 1.144 | 1.555 | 1.705 |   n/a |   n/a |
posing           | 0.402 | 0.728 | 1.305 | 1.582 |   n/a |   n/a |
purchases        | 0.596 | 0.849 | 1.180 | 1.262 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.132 | 1.350 |   n/a |   n/a |
sittingdown      | 0.449 | 0.862 | 1.285 | 1.445 |   n/a |   n/a |
takingphoto      | 0.286 | 0.572 | 0.904 | 1.046 |   n/a |   n/a |
